PK,NOMBRE,TRANSPORTE,DESCRIPCION,ACCESIBILIDAD,CONTENT-URL,NOMBRE-VIA,CLASE-VIAL,TIPO-NUM,NUM,LOCALIDAD,PROVINCIA,CODIGO-POSTAL,BARRIO,DISTRITO,COORDENADA-X,COORDENADA-Y,LATITUD,LONGITUD,TELEFONO,FAX,TIPO
6190,Centro de Estudios D�az-Balaguer,"METRO: Moncloa BUS: 1 , 16 , 44 , 61 , 133 , C",   Ense�anza que imparte : Bachillerato (Humanidades y C. Sociales - Ciencias y Tecnolog�a)  ,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=3dc719d41471c010VgnVCM1000000b205a0aRCRD,FERNANDO EL CATOLICO,CALLE,NUM,77,MADRID,MADRID,28015,GAZTAMBIDE,CHAMBERI,439256,4476409,40.434227183633595,-3.717463045391063,915 443 520 - 915 445 449,915 498 168,/contenido/entidadesYorganismos/CentrosEducacion/ColegiosPrivadosConcertados
22260,Centro de Estudios Financieros," Metro: Iglesia (l�nea 1)  Bus: 3, 5, 16, 37, 61, 149 ",  Ense�anzas impartidas    Formaci�n profesional grado superior:     Administraci�n de sistemas inform�ticos en red   Administraci�n y finanzas   ,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=5e50e35bba51c010VgnVCM2000000c205a0aRCRD,DE VIRIATO,CALLE,V,52,MADRID,MADRID,28010,ALMAGRO,CHAMBERI,440948,4476549,40.43561037296792,-3.697540438531056,914 444 920,,/contenido/entidadesYorganismos/CentrosEducacion/CentrosFormacionProfesionalPrivadosConcertados
4969522,Centro de Formaci�n Profesional C.I.F.P. Profesor Raul Vazquez," Metro: Villaverde Bajo Cruce  Bus: 123, 130  ","   Ense�anzas   Formaci�n Profesional de Grado Medio (Carrocer�a, Electromec�nica de veh�culos)  Formaci�n Profesional de Grado Superior (Automoci�n - Mantenimiento aeromec�nico - Mantenimiento de avionica)   ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=3b02467a14e6b110VgnVCM2000000c205a0aRCRD,VILLAVERDE A VALLECAS KM 4,CARRETERA,V,,MADRID,MADRID,28053,ENTREVIAS,VILLAVERDE,441547,4467467,40.3538372810062,-3.689643272810708,915 072 082,917 868 441,/contenido/entidadesYorganismos/CentrosEducacion/CentrosFormacionProfesionalPublicos
5955463,Centro de Formaci�n T�cnica," Metro: Sol (l�neas 1, 2, 3)  Bus: 6, 26, 32, 50, 65 ",  Ense�anzas impartidas    Formaci�n profesional de grado medio    Cuidados Auxiliares de Enfermer�a   Farmacia y Parafarmacia  ,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=ba81f72caca0e210VgnVCM2000000c205a0aRCRD,DE CARRETAS,CALLE,V,14,MADRID,MADRID,28012,SOL,CENTRO,440427,4474257,40.41492583264923,-3.7034558391660104,915 211 939 / 608 676 041,915 317 966,/contenido/entidadesYorganismos/CentrosEducacion/CentrosFormacionProfesionalPrivadosConcertados
30856,Centro de Perfeccionamiento y Formaci�n CEPEF,Bus: 77,  Ense�anzas impartidas:     Formaci�n profesional grado medio   Est�tica Personal Decorativa  Peluquer�a y Cosm�tica Capilar    ,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=b284b3e42751c010VgnVCM2000000c205a0aRCRD,FUENTELVIEJO,CALLE,V,4,MADRID,MADRID,28022,REJAS,SAN BLAS-CANILLEJAS,451522,4477895,40.44843003087327,-3.572978901612679,,,/contenido/entidadesYorganismos/CentrosEducacion/CentrosFormacionProfesionalPrivadosConcertados
63637,Centro de Recursos para la Comunidad Sorda Juan Luis Marroqu�n,"Bus: 64, 83, 133",  Ense�anzas impartidas     Formaci�n Profesional de grado superior:    Interpretaci�n de la Lengua de Signos       Otros correos electr�nicos del centro:    direccion@fundacioncnse.org    ciclo.ilse@fundacioncnse.org   ,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=51d2598d1351c010VgnVCM1000000b205a0aRCRD,DE LAS ISLAS ALEUTIANAS,CALLE,V,28,MADRID,MADRID,28035,PE�A GRANDE,FUENCARRAL-EL PARDO,438331,4481238,40.47766029211112,-3.7288497782600873,913 768 560,913 768 564,/contenido/entidadesYorganismos/CentrosEducacion/CentrosFormacionProfesionalPrivadosConcertados
7528721,Centro Educativo Jump Up Villamadrid, Renfe: San Cristobal Industrial ,  Ense�anzas impartidas    Formaci�n Profesional Grado Superior:    Animaci�n de actividades f�sicas y deportivas   Otro correo electr�nico:  gestion@tafadmadrid.es  ,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=8eb32d6303496410VgnVCM2000000c205a0aRCRD,TRANSVERSAL SEXTA,CALLE,V,17,MADRID,MADRID,28021,SAN ANDRES,VILLAVERDE,440723,4465139,40.33280700850064,-3.6991295415835874,911 766 620,,/contenido/entidadesYorganismos/CentrosEducacion/CentrosFormacionProfesionalPrivadosConcertados
6737,Centro Educativo Ponce de Le�n,"Metro: San Ferm�n - Orcasur Bus: 18 , 22 , 59 , 79 , 85 , 86 , 76 , 121 , 81",  Ense�anzas impartidas :   - Educaci�n Infantil 2&ordm; ciclo   - Educaci�n Primaria  - ESO   - Formaci�n Profesional  de Grado Medio: Preimpresi�n en Artes Gr�ficas  - Formaci�n Profesional de Grado Superior: Interpretaci�n de la lengua de signos ,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=53ce42be9971c010VgnVCM1000000b205a0aRCRD,EDUARDO BARREIROS,CALLE,V,6,MADRID,MADRID,28041,ORCASUR,USERA,441006,4469532,40.372401816293866,-3.696205055989539,913 178 441 / 913 178 442,913 177 715,/contenido/entidadesYorganismos/CentrosEducacion/CentrosFormacionProfesionalPrivadosConcertados
4979666,Centro Europeo de Estudios Profesionales," Metro: Puerta del �ngel (l�nea 6)  Bus: 31, 33, 36, 39, 65, 138 ",  Ense�anzas impartidas     Formaci�n Profesional de grado medio    Cuidados Auxiliares de Enfermer�a      Formaci�n profesional  de grado superior:    Desarrollo de Aplicaciones Multiplataforma  Administraci�n y Finanzas   Higiene Bucodental      Otro correo electr�nico :  info@grupoceep.com  ,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=2a585190f99fb110VgnVCM2000000c205a0aRCRD,DE EXTREMADURA,PASEO,V,33,MADRID,MADRID,28011,PUERTA DEL ANGEL,LATINA,438282,4474101,40.41336386263058,-3.7287331016996843,915 266 116 / 915 262 294,,/contenido/entidadesYorganismos/CentrosEducacion/CentrosFormacionProfesionalPrivadosConcertados
187050,Centro Integrado de Ense�anzas Art�sticas de M�sica y Educaci�n Secundaria Federico Moreno Torroba,"METRO: Oporto BUS: 34, 35, 108, 118, 119"," ENSE�ANZAS DE R�GIMEN GENERAL:   - Educaci�n Secundaria Obligatoria, primer y segundo ciclo.   - Bachillerato en M�sica.   ENSE�ANZAS ART�STICAS DE M�SICA:   - Grado Elemental de M�sica.   - Grado Medio de M�sica. ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=957748d20675e010VgnVCM1000000b205a0aRCRD,GENERAL RICARDOS,CALLE,NUM,177,MADRID,MADRID,28025,PUERTA BONITA,CARABANCHEL,437597,4470980,40.385197375260255,-3.7364997414123096,914 698 614 - 17,915 650 151,/contenido/entidadesYorganismos/CentrosEnse�anzaEspecializada
6608,Centro Municipal de Educaci�n de Adultos. Distrito Arganzuela,"METRO: Legazpi BUS: 6, 8 , 18, 19, 45 , 47, 59, 62, 76 , 78, 85 , 86, 148 , 247", ENSE�ANZA:   TRAMO 1: Alfabetizaci�n   TRAMO 2: Adquisici�n de conocimientos - Ampliaci�n de conocimientos culturales ,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=c0c13b54d771c010VgnVCM1000000b205a0aRCRD,CHOPERA,PASEO,V,10,MADRID,MADRID,28045,CHOPERA,ARGANZUELA,440824,4471863,40.3933877847248,-3.698565632659468,915 304 093 ,,/contenido/entidadesYorganismos/CentrosEducacion/CentrosEducacionAdultos
6588,Centro Municipal de Educaci�n de Adultos. Distrito Barajas,"METRO: Barajas BUS: 105 , 115", ENSE�ANZA:  TRAMO 1: Alfabetizaci�n  TRAMO 2: Adquisici�n de conocimientos - Espa�ol para inmigrantes - Preparaci�n a las pruebas libres de Ciclos Formativos  ,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=17e13b54d771c010VgnVCM1000000b205a0aRCRD,PLUS ULTRA,CALLE,NUM,3,MADRID,MADRID,28042,TIMON,BARAJAS,450493,4480497,40.471800653921946,-3.5853162238463594,"913 292 265     
",,/contenido/entidadesYorganismos/CentrosEducacion/CentrosEducacionAdultos
6611,Centro Municipal de Educaci�n de Adultos. Distrito Moncloa - Aravaca. Avenida Valladolid,"BUS: 41 , 46 , 75", ENSE�ANZA:  TRAMO 1: Alfabetizaci�n  TRAMO 2: Adquisici�n de conocimientos  ,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=b3323b54d771c010VgnVCM1000000b205a0aRCRD,VALLADOLID,AVENIDA,NUM,2,MADRID,MADRID,28008,CASA DE CAMPO,MONCLOA-ARAVACA,438415,4475584,40.42673321856838,-3.7273094844478685,915 886 950 (Secci�n de Educaci�n),,/contenido/entidadesYorganismos/CentrosEducacion/CentrosEducacionAdultos
167934,Centro Municipal de Educaci�n de Adultos. Distrito Moncloa - Aravaca. Calle Francos Rodr�guez,METRO: Francos Rodr�guez BUS: 64, ENSE�ANZA:   TRAMO 1: Alfabetizaci�n   TRAMO 2: Adquisici�n de conocimientos ,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=16c3007f8441f010VgnVCM1000000b205a0aRCRD,FRANCOS RODRIGUEZ,CALLE,V,77,MADRID,MADRID,28039,CIUDAD UNIVERSITARIA,MONCLOA-ARAVACA,439448,4479086,40.45835663003509,-3.7154669792874784,91 588 69 50 (Secci�n de Educaci�n),,/contenido/entidadesYorganismos/CentrosEducacion/CentrosEducacionAdultos
6792,Centro para la Innovaci�n y Desarrollo de la Educaci�n a Distancia (CIDEAD)," Metro: Ant�n Mart�n (l�nea 1)  Bus: 10, 14, 27, 34, 37, 45, L1 ",,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=8a923b54d771c010VgnVCM1000000b205a0aRCRD,PRADO,PASEO,V,28,MADRID,MADRID,28014,CORTES,CENTRO,441283,4473913,40.411896861900345,-3.69333538514701,915 065 600,,/contenido/entidadesYorganismos/CentrosEducacion/CentrosEducacionAdultos
84526,Centro Privado de Educaci�n de Personas Adultas. Asociaci�n Semilla," Metro: Villaverde Alto (l�nea 3)  Bus: 22, 79  Renfe: estaci�n de cercan�as Villaverde Alto ",  Ense�anzas     Educaci�n Secundaria Obligatoria para personas adultas   Ense�anzas Iniciales B�sicas para personas adultas   ,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=526238d60b41c010VgnVCM2000000c205a0aRCRD,ALBERTO PALACIOS,CALLE,V,13,MADRID,MADRID,28021,SAN ANDR�S,VILLAVERDE,439594,4466373,40.34384250085561,-3.7125365947539195,917 986 955,,/contenido/entidadesYorganismos/CentrosEducacion/CentrosEducacionAdultos
108558,Centro Privado de Educaci�n de Personas Adultas. Escuela Popular de Prosperidad," Metro: Cruz del Rayo (l�nea 9), Prosperidad (l�nea 4)  Bus: 1, 9, 29, 52, 73  ",,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=cbf90a47f441f010VgnVCM2000000c205a0aRCRD,LUIS CABRERA,CALLE,V,19,MADRID,MADRID,28002,PROSPERIDAD,CHAMARTIN,442789,4477252,40.44207226673026,-3.6758992887124227,915 627 019,,/contenido/entidadesYorganismos/CentrosEducacion/CentrosEducacionAdultos
84542,Centro Privado de Educaci�n para Personas Adultas. Academia Toan," Metro: Ciudad Lineal (l�nea 5)  Bus: 38, 77, 104, 109, 113 ",  Ense�anzas:     Educaci�n Secundaria Obligatoria para personas adultas   Ense�anzas Iniciales B�sicas para personas adultas   ,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=9e0238d60b41c010VgnVCM2000000c205a0aRCRD,JOSE ARCONES GIL,CALLE,V,13,MADRID,MADRID,28017,PUEBLO NUEVO,CIUDAD LINEAL,445939,4476587,40.43623865226768,-3.638712968414908,913 675 461 / 650 842 784,,/contenido/entidadesYorganismos/CentrosEducacion/CentrosEducacionAdultos
6712,Centro Privado de Formaci�n Profesional Espec�fica CENP - FP," Metro: Islas Filipinas (l�nea 7)  Bus: 1, 2, 12, 44, 82, 132, 202 ",  Ense�anzas impartidas:    Formaci�n profesional grado superior:       Animaci�n sociocultural     Otro correo electr�nico :  tutoria@cenp.com  ,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=60613b54d771c010VgnVCM1000000b205a0aRCRD,DE JOAQU�N MAR�A L�PEZ,CALLE,V,60 BIS,MADRID,MADRID,28015,GAZTAMBIDE,CHAMBERI,439386,4476811,40.43785799585747,-3.7159806490191793,"914 484 841           
914 487 988",914 479 511,/contenido/entidadesYorganismos/CentrosEducacion/CentrosFormacionProfesionalPrivadosConcertados
6242,Centro Privado de Formaci�n Profesional Espec�fica CEPAL," Metro: Lista (l�nea 4) , Diego de Le�n (l�neas 4, 5 y 6) , Manuel Becerra (l�neas 2 y 6)  Bus: 1, 12, 43, 48, 56, 74 ",  Ense�anzas impartidas     Formaci�n Profesional de grado superior:    Gesti�n Comercial y Marketing  Educaci�n Infantil  Administraci�n de Sistemas Inform�ticos en Red   Desarrollo de Aplicaciones Multiplataforma  Administraci�n y Finanzas    ,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=8a49ae10c471c010VgnVCM1000000b205a0aRCRD,DEL MARQU�S DE AHUMADA,CALLE,V,5,MADRID,MADRID,28028,GUINDALERA,SALAMANCA,443355,4476621,40.43642672918786,-3.669169381638106,913 559 799 / 914 012 585,914 012 799,/contenido/entidadesYorganismos/CentrosEducacion/CentrosFormacionProfesionalPrivadosConcertados
4980079,Centro Privado de Formaci�n Profesional Espec�fica CESUR Madrid," Metro: Prosperidad (l�nea 4)  Bus: 9, 72, 73 ",  Ense�anzas impartidas    Formaci�n Profesional de grado superior:    Secretariado  Comericio internacional  Transporte y log�stica  Interpretaci�n de la lengua de signos  Educaci�n infantil  Administraci�n y finanzas    Otro correo electr�nico :  cesurmadrid@cesurformacion.com     ,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=697e2ed534efb110VgnVCM2000000c205a0aRCRD,DE LUIS CABRERA,CALLE,V,63,MADRID,MADRID,28002,PROSPERIDAD,CHAMARTIN,443086,4477506,40.444380844822525,-3.672420250147883,913 005 958,914 167 223,/contenido/entidadesYorganismos/CentrosEducacion/CentrosFormacionProfesionalPrivadosConcertados
7529259,Centro Privado de Formaci�n Profesional Espec�fica Cesur-Claret," Metro: Cartagena (l�nea 7).  Bus: 1, 72, 114, 115, 122. ",  Ense�anzas impartidas    Formaci�n Profesional Grado Superior:    Animaci�n de actividades f�sicas y deportivas  ,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=19d3f3266c496410VgnVCM2000000c205a0aRCRD,DE CORAZ�N DE MAR�A,CALLE,V,1,MADRID,MADRID,28002,PROSPERIDAD,CHAMARTIN,443108,4477063,40.44039159191051,-3.672121095794982,913 005 958,,/contenido/entidadesYorganismos/CentrosEducacion/CentrosFormacionProfesionalPrivadosConcertados
7529322,Centro Privado de Formaci�n Profesional Espec�fica Dental Learning and Practicing," Bus: 6, 8, 19, 45, 47, 55, 59, 85, 86, 102, 247, N11, N13, N14.  Renfe: Delicias.  Metro: Delicias (l�nea 3). ",  Ense�anzas impartidas    Formaci�n Profesional Grado Superior:    Higiene Bucodental  ,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=ef79675c6d496410VgnVCM2000000c205a0aRCRD,DE LAS CANARIAS,CALLE,V,49,MADRID,MADRID,28045,PALOS DE MOGUER,ARGANZUELA,441582,4472786,40.401756266038326,-3.689719598940878,915 276 511,,/contenido/entidadesYorganismos/CentrosEducacion/CentrosFormacionProfesionalPrivadosConcertados
7528018,Centro Privado de Formaci�n Profesional Espec�fica Feda Madrid," Metro: Bamb� (l�nea 1).  Bus: 129, 150, T62. ",  Ense�anzas impartidas    Formaci�n Profesional de Grado Medio:     Comercio  ,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=e230a8b9c0096410VgnVCM1000000b205a0aRCRD,DE BURGOS,AVENIDA,V,12,MADRID,MADRID,28036,CASTILLA,CHAMARTIN,442832,4480779,40.473848069808064,-3.6757105430292083,913 835 830,,/contenido/entidadesYorganismos/CentrosEducacion/CentrosFormacionProfesionalPrivadosConcertados
7525617,Centro Privado de Formaci�n Profesional Espec�fica Fuencarral," Renfe: Ram�n y Cajal  Bus: 66, 124, 137, N24 ",  Ense�anzas impartidas    Grado medio:     Atenci�n a personas en situaci�n de dependencia  Sistemas microinform�ticos y redes  Cuidadados auxiliares de Enfermer�a    Grado medio:     Educaci�n Infantil  Integraci�n Social  Desarrollo de Aplicaciones Multiplataforma   Para m�s informaci�n:  info@cesfuencarral.com  ,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=6a8514778de86410VgnVCM2000000c205a0aRCRD,DE LABASTIDA,CALLE,V,13,MADRID,MADRID,28034,VALVERDE,FUENCARRAL-EL PARDO,441885,4482611,40.49028561231543,-3.687049823034872,917 292 862,913 580 783,/contenido/entidadesYorganismos/CentrosEducacion/CentrosFormacionProfesionalPrivadosConcertados
7531526,Centro Privado de Formaci�n Profesional Espec�fica MOPE," Metro: Iglesia (l�nea 1).  Bus: 5, 16, 61. ",  Ense�anzas impartidas:     Formaci�n Profesional de grado superior :   Audiolog�a Prot�sica (LOE)    ,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=fb4c48d4584a6410VgnVCM1000000b205a0aRCRD,DEL GENERAL MART�NEZ CAMPOS,PASEO,V,20,MADRID,MADRID,28010,ALMAGRO,CHAMBERI,441139,4476470,40.43491226993048,-3.69528130921921,917 527 959,,/contenido/entidadesYorganismos/CentrosEducacion/CentrosFormacionProfesionalPrivadosConcertados
7525910,Centro Privado de Formaci�n Profesional Espec�fica Murialdo," Metro: Avenida de Guadalajara (l�nea 2).  Bus: 4, 106, 140 153, E2, N7. ",  Ense�anzas impartidas    Formaci�n Profesional de Grado medio:     Atenci�n a personas en situaciones de Dependencia  ,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=e632769de0f86410VgnVCM2000000c205a0aRCRD,DE LA ARGENTA,CALLE,V,8,MADRID,MADRID,28037,ARCOS,SAN BLAS-CANILLEJAS,447875,4475015,40.42225508491947,-3.6157474356480304,917 759 478 / 656 525 188,917 759 478,/contenido/entidadesYorganismos/CentrosEducacion/CentrosFormacionProfesionalPrivadosConcertados
7527221,Centro Privado de Formaci�n Profesional Espec�fica Nelson," Metro: Islas Filipinas (l�nea 7), Intercambiador de Moncloa (l�neas 3 y 6)  Bus: 2, 12, 16, 61, 202.  ",  Ense�anzas impartidas     Formaci�n Profesional B�sica    Inform�tica y Comunicaciones     Formaci�n Profesional de Grado Medio    Sistemas Microinform�ticos y Redes     Otro correo electr�nico de inter�s:  direccion@cetronelson.org  ,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=16c4838bbaf86410VgnVCM1000000b205a0aRCRD,DE DONOSO CORTES,CALLE,V,61,MADRID,MADRID,28015,GAZTAMBIDE,CHAMBERI,439505,4476646,40.43638028776331,-3.71456191818582,915 448 509,915 495 147,/contenido/entidadesYorganismos/CentrosEducacion/CentrosFormacionProfesionalPrivadosConcertados
8159623,Centro Privado de Formaci�n Profesional Espec�fica TORVAL'L," Metro: Tribunal (l�neas 1 y 10)  Bus: 3, 37, 40, 149 ",  Ense�anzas impartidas:     Formaci�n Profesional de grado superior:    Gesti�n Comercial y Marketing  Administraci�n de Sistemas Inform�ticos en Red   Desarrollo de Aplicaciones Multiplataforma  Administraci�n y Finanzas      Otro correo electr�nico del centro :  fct@torvall.es  ,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=db7ef8a410ede410VgnVCM2000000c205a0aRCRD,SAN MATEO,CALLE,V,15,MADRID,MADRID,28004,JUSTICIA,CENTRO,440852,4475477,40.425955549627496,-3.6985605994065267,914 453 510 / 675 583 597,,/contenido/entidadesYorganismos/CentrosEducacion/CentrosFormacionProfesionalPrivadosConcertados
26749,Centro Privado de Formaci�n Profesional Espec�fica �baco," Metro: Plaza de Espa�a (l�nea 3)  Bus: 1, 2, 202, 44, 74, 133,  C , 46, 75, 138, 148 ","  Ense�anzas impartidas     Formaci�n Profesional de grado superior:    Gu�a, informaci�n y asistencias tur�sticas   Agencias de viajes y gesti�n de eventos      Otro correo electr�nico:   info@abacoce.com  ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=d7a4b3e42751c010VgnVCM2000000c205a0aRCRD,DE ESPA�A,PLAZA,V,11,MADRID,MADRID,28008,ARGUELLES,MONCLOA-ARAVACA,439537,4475080,40.422275415433596,-3.7140354305774697,"915 410 212  /                 
902 914 567",915 592 967,/contenido/entidadesYorganismos/CentrosEducacion/CentrosFormacionProfesionalPrivadosConcertados
62689,Centro Regional Ense�anzas Integradas Sagrado Coraz�n de Jes�s,"BUS: 47, 108, 118"," ENSE�ANZAS: Educaci�n Secundaria Obligatoria, Programas de cualificaci�n profesional inicial voluntarios y obligatorios, Formaci�n Profesional Grado Medio y grado superior, Ense�anza inicial b�sica  de personas adultas, Educaci�n Secundaria Obligatoria para personas adultas. ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=15c7598d1351c010VgnVCM1000000b205a0aRCRD,CARRETERA DE EL PARDO A COLMENAR VIEJO,CAMINO,KM.,13500,MADRID,MADRID,28049,EL GOLOSO,FUENCARRAL-EL PARDO,441487,4486832,40.528281841913156,-3.6921366876182233,914 650 640,914 611 395,/contenido/entidadesYorganismos/CentrosEducacion/InstitutosEnse�anzaSecundaria
53697,CEU. Instituto Superior de Estudios Profesionales," Metro: Francos Rodr�guez (l�nea 7)  Bus: 44, 132, 64 ","  Ense�anzas impartidas     Formaci�n Pofesional de grado medio:    Cuidados Auxilares de Enfermer�a   Emergencias Sanitarias.     Formaci�n Profesional de grado superior:    Gesti�n Comercial y Marketing  Anatom�a Patol�gica y Citolog�a  Higiene Bucodental  Imagen para el Diagn�stico  Radioterapia  Audiolog�a Prot�sica  Educaci�n Infantil  Administraci�n de Sistemas Inform�ticos en Red  Desarrollo de Aplicaciones Multiplataforma  Desarrollo de Aplicaciones Web  Administraci�n y Finanzas  Realizaci�n de Proyectos Audiovisuales y Espect�culos  Animaci�n 3D, Juegos y Entornos Interactivos    ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=783fe7510551c010VgnVCM2000000c205a0aRCRD,DE LOS PIRINEOS,CALLE,V,55,MADRID,MADRID,28040,CIUDAD UNIVERSITARIA,MONCLOA-ARAVACA,439166,4478556,40.45356155484048,-3.7187418499984233,915 447 040 / 915 435 701,915 492 367,/contenido/entidadesYorganismos/CentrosEducacion/CentrosFormacionProfesionalPrivadosConcertados
4967655,Colegio �baco," METRO: La Peseta 
 BUS: 35, 155 ", ENSE�ANZA: Educaci�n Infantil (Primer y segundo Ciclo) - Primaria - Educaci�n Secundaria Obligatoria - Bachillerato (Humanidades y C. Sociales - Ciencias y Tecnolog�a) - Ense�anza Biling&uuml;e ,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=79b7ebac9b86b110VgnVCM1000000b205a0aRCRD,PESETA,AVENIDA,V,8,MADRID,MADRID,28054,CUATRO VIENTOS,LATINA,435132,4469085,40.36793783747553,-3.765345651608533,915 114 064 / 915 118 670,915 081 150,/contenido/entidadesYorganismos/CentrosEducacion/ColegiosPrivadosConcertados
5542,Colegio ADDIS,"BUS: 22 , 76 , 79 , 86 , 130 , 131 RENFE: Puente Alcocer", ENSE�ANZA: Educaci�n Infantil (Segundo ciclo) - Primaria -  ESO  - Educaci�n Secundaria Obligatoria para personas adultas   ,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=fa9dae10c471c010VgnVCM1000000b205a0aRCRD,VIEJA DE PINTO,CALLE,NUM,15,MADRID,MADRID,28021,SAN ANDRES,VILLAVERDE,439921,4466775,40.34748760052361,-3.708724565537889,"917 970 422 (Secretar�a y Primaria)      
917 977 567 (Secundaria)",,/contenido/entidadesYorganismos/CentrosEducacion/ColegiosPrivadosConcertados
