PK,NOMBRE,DESCRIPCION-ENTIDAD,HORARIO,EQUIPAMIENTO,TRANSPORTE,DESCRIPCION,ACCESIBILIDAD,CONTENT-URL,NOMBRE-VIA,CLASE-VIAL,TIPO-NUM,NUM,PLANTA,ORIENTACION,LOCALIDAD,PROVINCIA,CODIGO-POSTAL,BARRIO,DISTRITO,COORDENADA-X,COORDENADA-Y,LATITUD,LONGITUD,TELEFONO,FAX,EMAIL,TIPO
6364,Universidad Complutense de Madrid. Facultad de �ptica y Optometr�a,,,," Metro: San Blas (l�nea 7).  Bus: 4, 48, 153, N6. ",  Titulaci�n:  �ptica y Optometr�a ,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=9d38578b9671c010VgnVCM1000000b205a0aRCRD,ARCOS DE JAL�N,CALLE,V,118,,,MADRID,MADRID,28037,ARCOS,SAN BLAS-CANILLEJAS,448020,4475421,40.42592167588895,-3.614071525708849,913 946 876 ,,infopt@ucm.es,/contenido/entidadesYorganismos/Universidades/EscuelasUniversitarias
109174,Universidad Complutense de Madrid. Instituto de Estudios Burs�tiles (IEB),,,," Metro: Banco de Espa�a (l�nea 2) , Retiro (l�nea 2).  Bus: 1, 2, 5, 9, 14, 15, 19, 20, 27, 28, 34, 37, 45, 51, 52, 53, 74, 146, 150, 202, 203. ",  Titulaciones    Doble titulaci�n: Derecho + M�ster Bolsa  doble Titulaci�n:  ADE  + M�ster bolsa  Grado en Derecho  Grado en  ADE   ,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=19e215a11a81c010VgnVCM1000000b205a0aRCRD,ALFONSO XI,CALLE,V,6,,,MADRID,MADRID,28014,LOS JER�NIMOS,RETIRO,441517,4474663,40.41866066190487,-3.690658377502491,915 240 615,902 190 200,,/contenido/entidadesYorganismos/Universidades/OtrosCentrosUniversitarios
135620,Universidad Complutense. Hospital Cl�nico Veterinario,,,," Bus: 83, 133, 162 ",,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=802a5f463b81c010VgnVCM1000000b205a0aRCRD,PUERTA DE HIERRO,AVENIDA,V,S/N,,FACULTAD DE VETERINARIA,MADRID,MADRID,28040,CIUDAD UNIVERSITARIA,MONCLOA-ARAVACA,437749,4477887,40.44742985473592,-3.7353862214813316,913 943 755 ,,,/contenido/entidadesYorganismos/ClinicasCentrosVeterinarios
6296,Universidad de San Luis (Saint Louis University),      ,,," Metro: Metropolitano (l�nea 6) , Guzm�n el Bueno (l�nea 6)  Bus: 2 , 45 , C , F , I ",  Titulaciones de Bachelor que se puedan cursar completas en el Campus de Madrid    Historia del Arte   Administraci�n de Empresas: International Business   Administraci�n de Empresas: Econ�micas   Comunicaci�n: Enfoque internacional   Econ�micas  Ingl�s  Estudios Internacionales   Ciencias Pol�ticas: Relaciones Internacionales  Psicolog�a  Espa�ol  M.A. en Ingl�s  M.A. en Espa�ol    Programas Internacionales Destacados    Ciencias de la Aviaci�n/Piloto Profesional   Ingenier�a Internacional  Enfermer�a: Preparaci�n Internacional    Adem�s ofrece Titulaciones de Bachelor que se inician en el Campus de Madrid y se finalizan en el Campus de Missouri ,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=5e6b578b9671c010VgnVCM1000000b205a0aRCRD,VALLE,AVENIDA,V,34,,,MADRID,MADRID,28003,VALLEHERMOSO,CHAMBERI,439264,4477451,40.44361453210154,-3.717468514879233,915 545 858,915 546 202,admissions-madrid@slu.edu,/contenido/entidadesYorganismos/Universidades
6293,Universidad Internacional Schiller (Schiller International University - SIU),,,," Metro: Rep�blica Argentina (l�nea 6)  Bus: 7, C 1 ",     Licenciaturas:    Licenciatura en Hosteler�a Internacional y Gesti�n Tur�stica    Licenciatura en Econom�a Internacional    	Licenciatura en Relaciones Internacionales    Licenciatura en Negocios Internacionales     M�ster:     	M�ster en Administraci�n y Direcci�n de Empresas    MBA en Negocios Internacionales    MBA en Relaciones Internacionales y Diplomacia    	M�ster en Gesti�n Internacional  ,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=98bb578b9671c010VgnVCM1000000b205a0aRCRD,SERRANO,CALLE,V,156,,,MADRID,MADRID,28002,EL VISO,CHAMARTIN,442011,4477671,40.44579288485752,-3.685098971840817,914 482 488,,admissions_EU@schiller.edu,/contenido/entidadesYorganismos/Universidades
14255,Universidad Nacional de Educaci�n a Distancia (UNED). Centro Asociado Instituto de Estudios Fiscales,,,,"Bus: 82, 83, 133",,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=5b4fb3e0dcd4f010VgnVCM2000000c205a0aRCRD,CARDENAL HERRERA ORIA,AVENIDA,V,378,,EDIFICIO B,MADRID,MADRID,28035,FUENTELARREINA,FUENCARRAL-EL PARDO,437002,4481090,40.47622713271012,-3.744512943533456,913 398 796,913 398 809,info@iieef.uned.es,/contenido/entidadesYorganismos/Universidades/OtrosCentrosUniversitarios
178101,Universidad Nacional de Educaci�n a Distancia (UNED). Centro Asociado Madrid - Escuelas P�as,,,," Metro: Lavapi�s (l�nea 3), Embajadores (l�nea 3)  Bus: 27, 34, 36, 41, 60, 78, 116, 118, 119, 148, C1, C2, E1, M1  Renfe: Embajadores (l�nea C-5) ",  Titulaciones :    Grado en Ciencias Jur�dicas de las Administraciones P�blicas   Grado en Derecho   Grado en Trabajo Social  Licenciatura en Derecho (Plan 2000)    ,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=2fed224e0d61c010VgnVCM1000000b205a0aRCRD,TRIBULETE,CALLE,V,14,,,MADRID,MADRID,28012,EMBAJADORES,CENTRO,440494,4473464,40.40778683673911,-3.70260366801384,914 675 871 / 914 675 522,914 675 693,info.escuelaspias@madrid.uned.es,/contenido/entidadesYorganismos/Universidades/Facultades
45202,Universidad Nacional de Educaci�n a Distancia (UNED). Centro Asociado Madrid - Gregorio Mara��n,,,," Metro: Lavapi�s (l�nea 3)  Bus: 6, 26, 27, 32, 34, 36, 41, 119, C1, C2, E1, M1 ",  Titulaciones :   Grado en Estudios Ingleses  Grado en Geograf�a e Historia  Grado en Historia del Arte  Grado en Lengua y Literaturas Espa�olas  Licenciatura en Filolog�a Hisp�nica (5&ordm; curso en extinci�n)  Licenciatura en Filolog�a Inglesa (5&ordm; curso en extinci�n)  Licenciatura en Historia (5&ordm; curso en extinci�n)  ,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=67792c798651c010VgnVCM2000000c205a0aRCRD,ARGUMOSA,CALLE,V,3,,,MADRID,MADRID,28012,EMBAJADORES,CENTRO,440700,4473535,40.40844116636762,-3.70018265811484,915 270 665 / 915 399 747,915 270 665,info.gmaranon@madrid.uned.es,/contenido/entidadesYorganismos/Universidades/Facultades
53998,Universidad Nacional de Educaci�n a Distancia (UNED). Centro Asociado Madrid - Jacinto Verdaguer,,,," Metro: Aviaci�n Espa�ola (l�nea 10)  Bus: 17, 34, 39, 139  Renfe: Las �guilas (C-5) ",  Titulaciones :   Grado en Ciencia Pol�tica y de la Administraci�n  Grado en Sociolog�a  Grado en Educaci�n Social  Grado en Pedagog�a  Grado en Psicolog�a  Licenciatura en Pedagog�a (3&ordm; y 4&ordm; curso)  Licenciatura en Psicolog�a (5&ordm; curso en extinci�n)  Licenciatura en Ciencias Pol�ticas y Sociolog�a Secc. Ciencias Pol�ticas (5&ordm; curso en extinci�n)  Licenciatura en Ciencias Pol�ticas y Sociolog�a Secc. Sociolog�a (5&ordm; curso en extinci�n)  ,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=f9892c798651c010VgnVCM2000000c205a0aRCRD,FUENTE DE LIMA,CALLE,V,22,,,MADRID,MADRID,28024,LAS AGUILAS,LATINA,433694,4470739,40.38272436710471,-3.782454044817052,917 106 155,917 051 424,info.jverdaguer@madrid.uned.es,/contenido/entidadesYorganismos/Universidades/Facultades
6177184,Universidad Nacional de Educaci�n a Distancia (UNED). Centro Asociado Madrid - Las Tablas,,,," Bus: 172, 176, T61  Metro: Las Tablas (l�neas 10 y ML1), Palas de Rey (l�nea ML1) ","   Grados en:  Ciencias Ambientales, Ingenier�a El�ctrica, Ingenier�a Inform�tica, Ingenier�a en Electr�nica Industrial y Autom�tica, Ingenier�a en Tecnolog�as de la Informaci�n, Matem�ticas, Ingenier�a Mec�nica, Qu�mica, F�sica, Ingenier�a en Tecnolog�as Industriales   Estudios de Carreras de 1&ordm; y 2&ordm; ciclo : Licenciatura en Ciencias F�sicas (en extinci�n), Licenciatura en Matem�ticas (en extinci�n), Licenciatura en Ciencias Qu�micas (en extinci�n), Ingenier�a Industrial (4&ordm; y 5&ordm; curso en extinci�n), Licenciatura en Ciencias Ambientales (en extinci�n).  ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=a8e4a30c0c582310VgnVCM1000000b205a0aRCRD,SANTO DOMINGO DE LA CALZADA,AVENIDA,V,9,,,MADRID,MADRID,28050,VALVERDE,FUENCARRAL-EL PARDO,443692,4484210,40.5048148552007,-3.6658711721100445,"913 074 729 / 914 273 596                               
",,info.lastablas@madrid.uned.es,/contenido/entidadesYorganismos/Universidades/Facultades
72029,Universidad Nacional de Educaci�n a Distancia (UNED). Centro Asociado Madrid - Raimundo Fern�ndez Villaverde,,,," Metro: Cuatro Caminos (l�neas 1, 2 y 6), Nuevos Ministerios (l�neas 6, 8 y 10)  Bus: 5, 45, 66, 149, C1, C2  Renfe: Nuevos Ministerios (l�neas C-1, C-2, C-3, C-4, C-7, C-8 y C-10) ",,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=1169c2c6e051c010VgnVCM2000000c205a0aRCRD,RAIMUNDO FERNANDEZ VILLAVERDE,CALLE,V,32,,,MADRID,MADRID,28003,RIOS ROSAS,CHAMBERI,440836,4477718,40.44613326792272,-3.6989699295578347,914 203 020 / 914 296 418 (Informaci�n general) / 914 203 912 (Secretar�a),913 690 165,info@madrid.uned.es,/contenido/entidadesYorganismos/Universidades/Facultades
7599166,Universidad Nacional de Educaci�n a Distancia (UNED). Centro Documentaci�n Europea,,,,"Bus: 46, 160, 161, A, U",,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=c5799b5ac9b87410VgnVCM1000000b205a0aRCRD,SENDA DEL REY,PASEO,V,5,,,MADRID,MADRID,28040,CIUDAD UNIVERSITARIA,MONCLOA-ARAVACA,437779,4476626,40.43607254945306,-3.7349087553849483,913 987 888 ,913 987 889,cde@adm.uned.es,/contenido/entidadesYorganismos/ArchivosCentrosDocumentacion
7599405,Universidad Nacional de Educaci�n a Distancia (UNED). Centro Universitario de Idiomas a Distancia (CUID),,,,"Bus: 46, 160, 161, A, U",  Secretar�a :   Tel�fono: 913 987 719  Correo:  secretaria.cuid@adm.uned.es     Negociado 1 :   Tel�fono: 913 987 710  Correo:  negociado.estudiantes1.cuid@adm.uned.es     Negociado 2:     Tel�fono: 913 987 708  Correo:  negociado.estudiantes2.cuid@adm.uned.es   ,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=67161ebc40c87410VgnVCM1000000b205a0aRCRD,SENDA DEL REY,PASEO,V,11,Baja,,MADRID,MADRID,28040,CIUDAD UNIVERSITARIA,MONCLOA-ARAVACA,437644,4476824,40.43784607871499,-3.73651980159011,,,,/contenido/entidadesYorganismos/Universidades/Facultades
124742,Universidad Nacional de Educaci�n a Distancia (UNED). Edificio de Humanidades,,,,"Bus: 46, 160, 161, A, U",,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=6616a328be81c010VgnVCM1000000b205a0aRCRD,SENDA DEL REY,PASEO,V,9,,,MADRID,MADRID,28040,CIUDAD UNIVERSITARIA,MONCLOA-ARAVACA,437696,4476764,40.43730948057266,-3.735900838138802,,,,/contenido/entidadesYorganismos/Universidades/Facultades
6425,Universidad Nacional de Educaci�n a Distancia (UNED). Escuela T�cnica Superior de Ingenieros Industriales,,,,"Bus: 83, 133, 162, F, G, U ",  T�tulos de Grado:    Grado Ingenier�a El�ctrica  Grado Ingenier�a en Electr�nica Industrial y Autom�tica  Grado Ingenier�a Mec�nica  Grado Ingenier�a en Tecnolog�as industriales   ,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=bddb578b9671c010VgnVCM1000000b205a0aRCRD,JUAN DEL ROSAL,CALLE,V,12,,,MADRID,MADRID,28040,CIUDAD UNIVERSITARIA,MONCLOA-ARAVACA,437615,4478340,40.45150057655507,-3.7370108596983083,913 986 405 /6407 / 8233 ,913 988 250,neg.secret@ind.uned.es,/contenido/entidadesYorganismos/Universidades/EscuelasUniversitarias
6398,Universidad Nacional de Educaci�n a Distancia (UNED). Escuela T�cnica Superior de Ingenier�a Inform�tica (ETSI Inform�tica UNED),,,," Bus: 83, 133, 162, F, G, U ",  T�tulos de Grado:    Grado en Ingenier�a Inform�tica   Grado en Ingenier�a en Tecnolog�as de la Informaci�n   ,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=2bcb578b9671c010VgnVCM1000000b205a0aRCRD,JUAN DEL ROSAL,CALLE,V,16,,,MADRID,MADRID,28040,CIUDAD UNIVERSITARIA,MONCLOA-ARAVACA,437553,4478251,40.45069416953142,-3.7377332075902703,913 989 662,,sec1.informatica@adm.uned.es,/contenido/entidadesYorganismos/Universidades/EscuelasUniversitarias
6321,Universidad Nacional de Educaci�n a Distancia (UNED). Facultad de Ciencias,,,,"Bus: 46, 160, 161, A, U",  T�tulos de Grado:     Grado en Ciencias Ambientales  Grado en F�sica  Grado en Matem�ticas  Grado en Qu�mica   N egociados de Atenci�n al Estudiante     Ciencias F�sicas    Tel�fono: 913 987 115  Correo electr�nico:  negociado.alumnos.fisicas@adm.uned.es         Ciencias Qu�micas    Tel�fono: 913 987 114  Correo electr�nico:  negociado.alumnos.quimicas@adm.uned.es         Ciencias Matem�ticas    Tel�fono: 913 987 106  Correo electr�nico:  negociado.alumnos.matematicas@adm.uned.es         Ciencias Ambientales    Tel�fono: 913 988 903 / 6732 / 9533   Correo electr�nico:  negociado.ambientales@adm.uned.es            ,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=40fb578b9671c010VgnVCM1000000b205a0aRCRD,SENDA DEL REY,PASEO,V,9,,,MADRID,MADRID,28040,CIUDAD UNIVERSITARIA,MONCLOA-ARAVACA,437696,4476764,40.43730948057266,-3.735900838138802,,,,/contenido/entidadesYorganismos/Universidades/Facultades
6326,Universidad Nacional de Educaci�n a Distancia (UNED). Facultad de Ciencias Econ�micas y Empresariales,,,,"Bus: 46, 160, 161, U ","  Atenci�n al Estudiante del Grado en Administraci�n y Direcci�n de Empresas (Consultas sobre, matr�culas, traslados de expedientes, certificados y expedientes acad�micos y solicitudes de t�tulos) :    Tel�fono: 913 989 445/ 8894 / 8755 / 7878 / 6320 / 6319 / 6318 / 6316 / 6315 / 6314 / 6312 / 6305  Correo:  negociado.empresariales1@adm.uned.es ,  negociado.empresariales2@adm.uned.es ,  neg.diplomaturaemp@adm.uned.es     Atenci�n al Estudiante de la Licenciatura de Administraci�n y Direcci�n de Empresas (Consultas sobre, matr�culas, traslados de expedientes, certificados y expedientes acad�micos y solicitudes de t�tulos):     Tel�fonos: 913 988 894 / 7878 / 6320 / 6319 / 6318 / 6312  Correo:  negociado.empresariales1@adm.uned.es ,  negociado.empresariales2@adm.uned.es     Atenci�n al Estudiante del Grado y Licenciatura de Econom�a (Consultas sobre, matr�culas, traslados de expedientes, certificados y expedientes acad�micos y solicitudes de t�tulos):     Tel�fonos: 913 986 309 / 6308 / 6307 / 6306 / 6304    Correo:  negociado.economicas@adm.uned.es        Atenci�n al Estudiante de la Diplomatura de  Ciencias Empresariales (Consultas sobre, matr�culas, traslados de expedientes, certificados y expedientes acad�micos y solicitudes de t�tulos):     Tel�fonos: 913 989 445 / 8755 / 6316 / 6315 / 6314 / 6305  Correo:  neg.diplomaturaemp@adm.uned.es     Atenci�n al Estudiante de Postgrado y Tercer Ciclo: Consultas sobre preinscripci�n, matr�culas, expedientes acad�micos de alumnos de Postgrado (Doctorado y M�ster Oficial)    Tel�fonos: 913 986 323 / 9439 / 8537   Correo:  doctorado.cee@adm.uned.es ,  cee.posgradosoficiales@adm.uned.es   ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=d20c578b9671c010VgnVCM1000000b205a0aRCRD,SENDA DEL REY,PASEO,V,11,,,MADRID,MADRID,28040,CIUDAD UNIVERSITARIA,MONCLOA-ARAVACA,437644,4476824,40.43784607871499,-3.73651980159011,,,,/contenido/entidadesYorganismos/Universidades/Facultades
6323,Universidad Nacional de Educaci�n a Distancia (UNED). Facultad de Ciencias Pol�ticas y Sociolog�a,    ,,,"Bus: 46, 160, 161, A, U ",  T�tulos de Grado:    Grado en Ciencias Pol�tica y de la Administraci�n  Grado en Sociolog�a    Secretar�a de Decanato :    Tel�fono: 913 987 011  Correo:  decanato.polisoci@adm.uned.es     Secretar�a de Facultad :    Tel�fono: 913 987 005  Correo:  secretaria.poli.soci@adm.uned.es   ,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=651c578b9671c010VgnVCM1000000b205a0aRCRD,OBISPO TREJO,CALLE,V,2,,,MADRID,MADRID,28040,CIUDAD UNIVERSITARIA,MONCLOA-ARAVACA,437887,4476588,40.4357383183188,-3.7336317682081046,,,,/contenido/entidadesYorganismos/Universidades/Facultades
6327,Universidad Nacional de Educaci�n a Distancia (UNED). Facultad de Derecho,,,," Bus: 46, 160, 161, A, U  ",  Titulos de Grado:    Grado en Derecho  Grado en Trabajo Social  Grado en Ciencias Jur�dicas de las Administraciones P�blicas  ,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=f72c578b9671c010VgnVCM1000000b205a0aRCRD,OBISPO TREJO,CALLE,V,2,,,MADRID,MADRID,28040,CIUDAD UNIVERSITARIA,MONCLOA-ARAVACA,437887,4476588,40.4357383183188,-3.7336317682081046,"913 988 133 / 913 986 109                                 
",,negociadosecretaria@der.uned.es,/contenido/entidadesYorganismos/Universidades/Facultades
6351,Universidad Nacional de Educaci�n a Distancia (UNED). Facultad de Educaci�n,,,,"Bus: 83, 133, 162, U ",  T�tulos de Grado:    Grado en Educaci�n Social  Grado en Pedagog�a   ,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=8a3c578b9671c010VgnVCM1000000b205a0aRCRD,JUAN DEL ROSAL,CALLE,V,14,,,MADRID,MADRID,28040,CIUDAD UNIVERSITARIA,MONCLOA-ARAVACA,437567,4478315,40.451271757483035,-3.737574422461979,913 988 740 / 8280 / 6904,913 988 448,secre.edu@adm.uned.es,/contenido/entidadesYorganismos/Universidades/Facultades
6322,Universidad Nacional de Educaci�n a Distancia (UNED). Facultad de Filolog�a,,,,"Bus: 46, 160, 161, A, U ","  T�tulos de Grado:    Grado en Lengua y Literatura Espa�olas  Grado en Estudios Ingleses: Lengua, Literatura y Cultura  ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=1d4c578b9671c010VgnVCM1000000b205a0aRCRD,SENDA DEL REY,PASEO,V,7,,,MADRID,MADRID,28040,CIUDAD UNIVERSITARIA,MONCLOA-ARAVACA,437769,4476650,40.436288001008705,-3.7350290048481276,913 986 813 / 6810,,secretaria.filologia@adm.uned.es,/contenido/entidadesYorganismos/Universidades/Facultades
6329,Universidad Nacional de Educaci�n a Distancia (UNED). Facultad de Filosof�a,,,,"Bus: 46, 160, 161, A, U",  T�tulos de Grado:    Grado en Antropolog�a Social y Cultural  Grado en Filosof�a   ,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=af5c578b9671c010VgnVCM1000000b205a0aRCRD,SENDA DEL REY,PASEO,V,7,,,MADRID,MADRID,28040,CIUDAD UNIVERSITARIA,MONCLOA-ARAVACA,437769,4476650,40.436288001008705,-3.7350290048481276,913 987 211 (Secretar�a Decanato) / 913 988 928 / 6903 (Secretar�a Facultad),,secretaria.filosofia@adm.uned.es,/contenido/entidadesYorganismos/Universidades/Facultades
6328,Universidad Nacional de Educaci�n a Distancia (UNED). Facultad de Geograf�a e Historia,,,,"Bus: 46, 160, 161, A, U",  T�tulos de Grado:    Grado en Geograf�a e Historia  Grado en Historia del Arte  ,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=327c578b9671c010VgnVCM1000000b205a0aRCRD,SENDA DEL REY,PASEO,V,7,,,MADRID,MADRID,28040,CIUDAD UNIVERSITARIA,MONCLOA-ARAVACA,437769,4476650,40.436288001008705,-3.7350290048481276,913 986 703 / 6713,,secretaria.geo-hist@adm.uned.es,/contenido/entidadesYorganismos/Universidades/Facultades
6324,Universidad Nacional de Educaci�n a Distancia (UNED). Facultad de Psicolog�a,,,,"Bus: 83, 133, 162, U",  T�tulos de Grado:  Grado en Psicolog�a ,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=c48c578b9671c010VgnVCM1000000b205a0aRCRD,JUAN DEL ROSAL,CALLE,V,10,,,MADRID,MADRID,28040,CIUDAD UNIVERSITARIA,MONCLOA-ARAVACA,437718,4478417,40.45220195752452,-3.7358038297280163,"913 986 212 / 6213 / 9462 (Secretar�a Acad�mica)             
",,secretaria.psi@adm.uned.es,/contenido/entidadesYorganismos/Universidades/Facultades
53990,Universidad Nacional de Educaci�n a Distancia (UNED). Madrid - Giner De Los R�os,,,," Metro: Francos Rodr�guez (l�nea 7)  Bus: 44, 64, 126, 127, 132 ",  Titulaciones :    Grado en Econom�a  Grado en Filosof�a  Grado en Administraci�n y Direcci�n de Empresas  Grado en Antropolog�a Social y Cultural  Grado en Turismo  ,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=d4692c798651c010VgnVCM2000000c205a0aRCRD,FRANCOS RODRIGUEZ,CALLE,V,77,,,MADRID,MADRID,28039,CIUDAD UNIVERSITARIA,MONCLOA-ARAVACA,439448,4479086,40.45835663003509,-3.7154669792874784,913 118 768,913 115 381,info.ginerdelosrios@madrid.uned.es,/contenido/entidadesYorganismos/Universidades/Facultades
6295,Universidad Nacional de Educaci�n a Distancia (UNED). Unidad de Atenci�n al Estudiante de Bravo Murillo,,,," Metro: Canal (l�nea 2 y 7), Alonso Cano (l�nea 7)  Bus: 3, 12, 37, 149 ",,1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=579c578b9671c010VgnVCM1000000b205a0aRCRD,BRAVO MURILLO,CALLE,V,38,,,MADRID,MADRID,28015,TRAFALGAR,CHAMBERI,440398,4476826,40.438066403625506,-3.704050695697361,913 988 267 / 8,,,/contenido/entidadesYorganismos/Universidades
7599347,Universidad Nacional de Educaci�n a Distancia (UNED). Unidad de Atenci�n al Estudiante de Ciudad Universitaria,,  Atenci�n   presencial :   De 9 a 14 y de 16 a 18 horas de lunes a jueves y de 9 a 14 horas los viernes  Horario de verano (del 16 de junio al 31 de julio): de 9 a 14 horas de lunes a viernes.   ,,"Bus: 83, 133, 162, F, G, U ",,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=2148faebafb87410VgnVCM1000000b205a0aRCRD,JUAN DEL ROSAL,CALLE,V,16,,,MADRID,MADRID,28040,CIUDAD UNIVERSITARIA,MONCLOA-ARAVACA,437615,4478340,40.45150057655507,-3.7370108596983083,913 986 091,,,/contenido/entidadesYorganismos/Universidades/Facultades
7599342,Universidad Nacional de Educaci�n a Distancia (UNED). Unidad de Atenci�n al Estudiante de Senda del Rey,,  Atenci�n   presencial : de 9 a 14 y de 16 a 18 horas de lunes a jueves y de 9 a 14 horas los viernes ,,"Bus: 46, 160, 161, A, U",,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=991447daabb87410VgnVCM1000000b205a0aRCRD,SENDA DEL REY,PASEO,V,7,,,MADRID,MADRID,28040,CIUDAD UNIVERSITARIA,MONCLOA-ARAVACA,437769,4476650,40.436288001008705,-3.7350290048481276,913 986 000 / 600 ,,,/contenido/entidadesYorganismos/Universidades/Facultades
6424,Universidad Polit�cnica de Madrid. Escuela T�cnica Superior de Arquitectura,,,  Biblioteca   Instalaciones deportivas (Campos de rugby - Pistas polideportivas)  ," Metro:   Ciudad Universitaria (l�nea 6), Moncloa (l�neas 3, 6)  Bus: 46, 83, 133, 160, 161, 162 ",  Estudios de Grado    Grado en Fundamentos de Arquitectura    Estudios de postgrado   ,1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=e9ac578b9671c010VgnVCM1000000b205a0aRCRD,JUAN DE HERRERA,AVENIDA,V,4,,,MADRID,MADRID,28040,CIUDAD UNIVERSITARIA,MONCLOA-ARAVACA,438057,4476955,40.43905709683513,-3.7316634010765313,913 366 501 / 913 366 507,,,/contenido/entidadesYorganismos/Universidades/EscuelasUniversitarias
